ZONE,AT,HH,CarbonTon
1,2,300.000000000000,0.946
2,2,473.000000000000,1.492
3,2,133.000000000000,0.420
4,2,133.000000000000,0.420
5,2,1180.000000000000,3.722
6,2,19.000000000000,0.060
7,2,877.000000000000,2.767
8,2,306.000000000000,0.965
9,2,49.000000000000,0.155
10,1,200.000000000000,0.464
11,2,996.000000000000,3.142
12,2,453.000000000000,1.429
13,2,1267.000000000000,3.997
14,2,624.000000000000,1.968
15,2,432.000000000000,1.363
16,1,1374.000000000000,3.189
17,1,1482.000000000000,3.439
18,1,438.000000000000,1.016
19,1,1104.000000000000,2.562
20,1,390.000000000000,0.905
21,2,845.000000000000,2.666
22,2,1029.000000000000,3.246
23,2,626.000000000000,1.975
24,2,128.000000000000,0.404
25,2,92.000000000000,0.290
26,2,18.000000000000,0.057
27,2,40.000000000000,0.126
28,2,1331.000000000000,4.199
29,2,410.000000000000,1.293
30,2,1297.000000000000,4.091
31,2,554.000000000000,1.748
32,2,540.000000000000,1.703
33,2,1429.000000000000,4.508
34,2,404.000000000000,1.274
35,2,1194.000000000000,3.766
36,2,386.000000000000,1.218
37,2,74.000000000000,0.233
38,2,81.000000000000,0.256
39,2,281.000000000000,0.886
40,2,715.000000000000,2.255
41,2,85.000000000000,0.268
42,2,739.000000000000,2.331
43,2,595.000000000000,1.877
44,2,323.000000000000,1.019
45,2,228.000000000000,0.719
46,2,471.000000000000,1.486
47,2,320.000000000000,1.009
48,2,599.000000000000,1.890
49,2,531.000000000000,1.675
50,2,100.000000000000,0.315
51,2,254.000000000000,0.801
52,2,467.000000000000,1.473
53,2,398.000000000000,1.255
54,2,74.000000000000,0.233
55,2,666.000000000000,2.101
56,2,1149.000000000000,3.625
57,2,931.000000000000,2.937
58,2,530.000000000000,1.672
59,2,49.000000000000,0.155
60,2,0.000000000000,0.000
61,2,0.000000000000,0.000
62,2,187.000000000000,0.590
63,2,48.000000000000,0.151
64,2,557.000000000000,1.757
65,2,1597.000000000000,5.038
66,2,625.000000000000,1.972
67,2,642.000000000000,2.025
68,2,52.000000000000,0.164
69,2,139.000000000000,0.438
70,2,614.000000000000,1.937
71,2,375.000000000000,1.183
72,2,26.000000000000,0.082
73,2,486.000000000000,1.533
74,2,431.000000000000,1.360
75,2,381.000000000000,1.202
76,2,12.000000000000,0.038
77,2,679.000000000000,2.142
78,2,487.000000000000,1.536
79,2,235.000000000000,0.741
80,2,349.000000000000,1.101
81,2,368.000000000000,1.161
82,2,238.000000000000,0.751
83,2,822.000000000000,2.593
84,2,773.000000000000,2.438
85,2,234.000000000000,0.738
86,2,204.000000000000,0.644
87,2,94.000000000000,0.297
88,2,28.000000000000,0.088
89,2,97.000000000000,0.306
90,2,81.000000000000,0.256
91,2,0.000000000000,0.000
92,2,74.000000000000,0.233
93,2,0.000000000000,0.000
94,2,0.000000000000,0.000
95,2,281.000000000000,0.886
96,2,1192.000000000000,3.760
97,2,1124.000000000000,3.546
98,2,22.000000000000,0.069
99,2,721.000000000000,2.274
100,2,1005.000000000000,3.170
101,1,71.000000000000,0.165
102,1,247.000000000000,0.573
103,1,0.000000000000,0.000
104,2,734.000000000000,2.315
105,2,175.000000000000,0.552
106,2,0.000000000000,0.000
107,2,475.000000000000,1.498
108,2,469.000000000000,1.479
109,2,327.000000000000,1.032
110,2,178.000000000000,0.562
111,2,550.000000000000,1.735
112,2,54.000000000000,0.170
113,2,657.000000000000,2.073
114,2,71.000000000000,0.224
115,2,6.000000000000,0.019
116,2,0.000000000000,0.000
117,2,0.000000000000,0.000
118,2,0.000000000000,0.000
119,2,0.000000000000,0.000
120,2,76.000000000000,0.240
121,1,501.000000000000,1.163
122,2,1120.000000000000,3.533
123,2,1557.000000000000,4.912
124,2,260.000000000000,0.820
125,1,621.000000000000,1.441
126,1,299.000000000000,0.694
127,1,92.000000000000,0.214
128,1,1517.000000000000,3.520
129,2,241.000000000000,0.760
130,2,604.000000000000,1.905
131,2,452.000000000000,1.426
132,2,667.000000000000,2.104
133,2,1162.000000000000,3.666
134,2,281.000000000000,0.886
135,1,844.000000000000,1.959
136,1,755.000000000000,1.752
137,1,146.000000000000,0.339
138,2,1001.000000000000,3.158
139,1,909.000000000000,2.109
140,1,360.000000000000,0.835
141,1,551.000000000000,1.279
142,1,0.000000000000,0.000
143,1,0.000000000000,0.000
144,2,1443.000000000000,4.552
145,2,760.000000000000,2.397
146,2,143.000000000000,0.451
147,1,11.000000000000,0.026
148,2,379.000000000000,1.196
149,2,541.000000000000,1.707
150,2,717.000000000000,2.262
151,2,625.000000000000,1.972
152,2,340.000000000000,1.073
153,2,850.000000000000,2.681
154,2,451.000000000000,1.423
155,1,1379.000000000000,3.200
156,1,341.000000000000,0.791
157,1,400.000000000000,0.928
158,1,686.000000000000,1.592
159,1,508.000000000000,1.179
160,1,439.000000000000,1.019
161,1,525.000000000000,1.218
162,1,929.000000000000,2.156
163,1,604.000000000000,1.402
164,1,738.000000000000,1.713
165,1,513.000000000000,1.190
166,1,787.000000000000,1.826
167,1,611.000000000000,1.418
168,1,863.000000000000,2.003
169,1,28.000000000000,0.065
170,1,1078.000000000000,2.502
171,1,1346.000000000000,3.124
172,1,645.000000000000,1.497
173,1,158.000000000000,0.367
174,1,429.000000000000,0.996
175,1,0.000000000000,0.000
176,1,497.000000000000,1.153
177,1,304.000000000000,0.705
178,1,94.000000000000,0.218
179,1,600.000000000000,1.392
180,1,523.000000000000,1.214
181,1,762.000000000000,1.768
182,1,406.000000000000,0.942
183,1,1130.000000000000,2.622
184,1,628.000000000000,1.457
185,1,682.000000000000,1.583
186,1,640.000000000000,1.485
187,1,145.000000000000,0.336
188,1,653.000000000000,1.515
189,1,10.000000000000,0.023
190,1,1854.000000000000,4.302
191,1,484.000000000000,1.123
192,1,1280.000000000000,2.970
193,1,121.000000000000,0.281
194,1,0.000000000000,0.000
195,1,1213.000000000000,2.815
196,1,650.000000000000,1.508
197,1,0.000000000000,0.000
198,1,705.000000000000,1.636
199,1,483.000000000000,1.121
200,1,158.000000000000,0.367
201,1,0.000000000000,0.000
202,1,160.000000000000,0.371
203,1,828.000000000000,1.922
204,1,874.000000000000,2.028
205,1,729.000000000000,1.692
206,1,961.000000000000,2.230
207,1,436.000000000000,1.012
208,1,99.000000000000,0.230
209,1,138.000000000000,0.320
210,1,653.000000000000,1.515
211,1,521.000000000000,1.209
212,1,744.000000000000,1.727
213,1,377.000000000000,0.875
214,1,788.000000000000,1.829
215,1,121.000000000000,0.281
216,1,806.000000000000,1.870
217,1,802.000000000000,1.861
218,1,629.000000000000,1.460
219,1,1084.000000000000,2.516
220,1,1004.000000000000,2.330
221,1,341.000000000000,0.791
222,1,46.000000000000,0.107
223,1,1043.000000000000,2.420
224,1,654.000000000000,1.518
225,1,424.000000000000,0.984
226,1,679.000000000000,1.576
227,1,184.000000000000,0.427
228,1,714.000000000000,1.657
229,1,671.000000000000,1.557
230,1,784.000000000000,1.819
231,1,146.000000000000,0.339
232,1,0.000000000000,0.000
233,1,16.000000000000,0.037
234,1,364.000000000000,0.845
235,1,202.000000000000,0.469
236,1,162.000000000000,0.376
237,1,1236.000000000000,2.868
238,1,321.000000000000,0.745
239,1,361.000000000000,0.838
240,1,388.000000000000,0.900
241,1,707.000000000000,1.641
242,1,692.000000000000,1.606
243,1,498.000000000000,1.156
244,1,13.000000000000,0.030
245,1,379.000000000000,0.880
246,1,146.000000000000,0.339
247,1,839.000000000000,1.947
248,1,0.000000000000,0.000
249,1,846.000000000000,1.963
250,1,134.000000000000,0.311
251,1,0.000000000000,0.000
252,0,0.000000000000,0.000
253,0,0.000000000000,0.000
254,0,79.000000000000,0.183
255,0,79.000000000000,0.183
256,0,79.000000000000,0.183
257,0,79.000000000000,0.183
258,0,553.000000000000,1.283
259,0,0.000000000000,0.000
260,0,0.000000000000,0.000
261,0,79.000000000000,0.183
262,0,237.000000000000,0.550
263,0,79.000000000000,0.183
264,0,0.000000000000,0.000
265,0,79.000000000000,0.183
266,0,0.000000000000,0.000
267,0,0.000000000000,0.000
268,0,237.000000000000,0.550
269,0,0.000000000000,0.000
270,0,0.000000000000,0.000
271,0,0.000000000000,0.000
272,0,0.000000000000,0.000
273,0,0.000000000000,0.000
274,0,0.000000000000,0.000
275,0,0.000000000000,0.000
276,0,0.000000000000,0.000
277,0,0.000000000000,0.000
278,0,0.000000000000,0.000
279,0,0.000000000000,0.000
280,0,44.000000000000,0.102
281,0,0.000000000000,0.000
282,0,0.000000000000,0.000
283,0,0.000000000000,0.000
284,0,0.000000000000,0.000
285,0,0.000000000000,0.000
286,0,0.000000000000,0.000
287,0,89.000000000000,0.207
288,0,0.000000000000,0.000
289,0,0.000000000000,0.000
290,0,0.000000000000,0.000
291,0,0.000000000000,0.000
292,0,0.000000000000,0.000
293,0,266.000000000000,0.617
294,0,44.000000000000,0.102
295,0,89.000000000000,0.207
296,1,0.000000000000,0.000
297,1,133.000000000000,0.309
298,1,0.000000000000,0.000
299,1,0.000000000000,0.000
300,1,89.000000000000,0.207
301,1,755.000000000000,1.752
302,1,0.000000000000,0.000
303,1,129.000000000000,0.299
304,1,996.000000000000,2.311
305,1,516.000000000000,1.197
306,1,0.000000000000,0.000
307,1,23.000000000000,0.053
308,1,0.000000000000,0.000
309,1,114.000000000000,0.265
310,1,168.000000000000,0.390
311,1,852.000000000000,1.977
312,1,479.000000000000,1.112
313,1,485.000000000000,1.126
314,1,775.000000000000,1.799
315,1,419.000000000000,0.972
316,1,560.000000000000,1.300
317,1,126.000000000000,0.292
318,1,758.000000000000,1.759
319,1,628.000000000000,1.457
320,1,330.000000000000,0.766
321,1,1157.000000000000,2.685
322,1,841.000000000000,1.952
323,1,700.000000000000,1.624
324,1,813.000000000000,1.887
325,1,181.000000000000,0.420
326,1,0.000000000000,0.000
327,1,188.000000000000,0.436
328,1,1618.000000000000,3.755
329,1,437.000000000000,1.014
330,1,29.000000000000,0.067
331,1,460.000000000000,1.068
332,1,0.000000000000,0.000
333,1,0.000000000000,0.000
334,1,221.000000000000,0.513
335,1,1183.000000000000,2.745
336,1,324.000000000000,0.752
337,1,17.000000000000,0.039
338,1,53.000000000000,0.123
339,1,215.000000000000,0.499
340,1,629.000000000000,1.460
341,1,673.000000000000,1.562
342,1,893.000000000000,2.072
343,1,842.000000000000,1.954
344,1,802.000000000000,1.861
345,1,1027.000000000000,2.383
346,1,423.000000000000,0.982
347,1,472.000000000000,1.095
348,1,748.000000000000,1.736
349,1,1366.000000000000,3.170
350,1,88.000000000000,0.204
351,1,1123.000000000000,2.606
352,1,647.000000000000,1.501
353,1,35.000000000000,0.081
354,1,722.000000000000,1.676
355,1,108.000000000000,0.251
356,1,792.000000000000,1.838
357,1,857.000000000000,1.989
358,1,908.000000000000,2.107
359,1,469.000000000000,1.088
360,1,708.000000000000,1.643
361,1,245.000000000000,0.569
362,1,115.000000000000,0.267
363,1,347.000000000000,0.805
364,1,412.000000000000,0.956
365,1,489.000000000000,1.135
366,1,1554.000000000000,3.606
367,1,90.000000000000,0.209
368,1,346.000000000000,0.803
369,1,430.000000000000,0.998
370,1,1291.000000000000,2.996
371,1,166.000000000000,0.385
372,1,0.000000000000,0.000
373,1,120.000000000000,0.278
374,1,454.000000000000,1.054
375,1,253.000000000000,0.587
376,1,396.000000000000,0.919
377,1,228.000000000000,0.529
378,1,750.000000000000,1.740
379,1,0.000000000000,0.000
380,1,832.000000000000,1.931
381,1,690.000000000000,1.601
382,1,579.000000000000,1.344
383,1,318.000000000000,0.738
384,1,376.000000000000,0.873
385,1,335.000000000000,0.777
386,2,279.000000000000,0.880
387,2,51.000000000000,0.161
388,2,747.000000000000,2.356
389,2,326.000000000000,1.028
390,2,965.000000000000,3.044
391,2,520.000000000000,1.640
392,1,495.000000000000,1.149
393,1,207.000000000000,0.480
394,2,776.000000000000,2.448
395,2,831.000000000000,2.621
396,2,435.000000000000,1.372
397,2,903.000000000000,2.849
398,2,214.000000000000,0.675
399,2,109.000000000000,0.344
400,2,27.000000000000,0.085
401,2,505.000000000000,1.593
402,2,486.000000000000,1.533
403,2,0.000000000000,0.000
404,2,69.000000000000,0.218
405,2,1.000000000000,0.003
406,2,162.000000000000,0.511
407,2,3.000000000000,0.009
408,2,61.000000000000,0.192
409,2,113.000000000000,0.356
410,2,19.000000000000,0.060
411,2,0.000000000000,0.000
412,2,241.000000000000,0.760
413,2,1075.000000000000,3.391
414,2,0.000000000000,0.000
415,2,0.000000000000,0.000
416,2,19.000000000000,0.060
417,2,0.000000000000,0.000
418,2,2.000000000000,0.006
419,2,82.000000000000,0.259
420,2,810.000000000000,2.555
421,2,309.000000000000,0.975
422,2,43.000000000000,0.136
423,2,121.000000000000,0.382
424,2,946.000000000000,2.984
425,2,154.000000000000,0.486
426,2,302.000000000000,0.953
427,2,403.000000000000,1.271
428,2,0.000000000000,0.000
429,2,62.000000000000,0.196
430,2,499.000000000000,1.574
431,2,153.000000000000,0.483
432,2,473.000000000000,1.492
433,2,0.000000000000,0.000
434,2,36.000000000000,0.114
435,2,1091.000000000000,3.442
436,2,0.000000000000,0.000
437,2,104.000000000000,0.328
438,2,1321.000000000000,4.167
439,2,0.000000000000,0.000
440,2,56.000000000000,0.177
441,2,713.000000000000,2.249
442,2,1122.000000000000,3.539
443,2,1032.000000000000,3.255
444,2,555.000000000000,1.751
445,2,622.000000000000,1.962
446,2,83.000000000000,0.262
447,2,823.000000000000,2.596
448,2,912.000000000000,2.877
449,2,132.000000000000,0.416
450,2,423.000000000000,1.334
451,2,871.000000000000,2.748
452,2,48.000000000000,0.151
453,2,48.000000000000,0.151
454,2,395.000000000000,1.246
455,2,901.000000000000,2.842
456,2,715.000000000000,2.255
457,2,557.000000000000,1.757
458,2,503.000000000000,1.587
459,2,490.000000000000,1.546
460,2,445.000000000000,1.404
461,1,1030.000000000000,2.390
462,2,1133.000000000000,3.574
463,1,151.000000000000,0.350
464,1,355.000000000000,0.824
465,1,700.000000000000,1.624
466,1,210.000000000000,0.487
467,1,319.000000000000,0.740
468,1,765.000000000000,1.775
469,1,1151.000000000000,2.671
470,1,823.000000000000,1.910
471,1,917.000000000000,2.128
472,1,1170.000000000000,2.715
473,1,496.000000000000,1.151
474,1,942.000000000000,2.186
475,1,1001.000000000000,2.323
476,1,358.000000000000,0.831
477,1,1236.000000000000,2.868
478,1,1157.000000000000,2.685
479,2,821.000000000000,2.590
480,2,1448.000000000000,4.568
481,1,1512.000000000000,3.509
482,1,630.000000000000,1.462
483,1,2.000000000000,0.005
484,1,22.000000000000,0.051
485,1,7.000000000000,0.016
486,1,1018.000000000000,2.362
487,1,912.000000000000,2.116
488,1,985.000000000000,2.286
489,1,694.000000000000,1.611
490,1,141.000000000000,0.327
491,1,79.000000000000,0.183
492,1,175.000000000000,0.406
493,1,356.000000000000,0.826
494,1,741.000000000000,1.720
495,1,290.000000000000,0.673
496,1,1285.000000000000,2.982
497,1,1100.000000000000,2.553
498,1,452.000000000000,1.049
499,1,99.000000000000,0.230
500,1,547.000000000000,1.269
501,1,229.000000000000,0.531
502,1,200.000000000000,0.464
503,1,85.000000000000,0.197
504,1,119.000000000000,0.276
505,1,827.000000000000,1.919
506,1,306.000000000000,0.710
507,1,769.000000000000,1.785
508,1,279.000000000000,0.647
509,1,889.000000000000,2.063
510,1,641.000000000000,1.488
511,1,623.000000000000,1.446
512,1,959.000000000000,2.226
513,1,943.000000000000,2.188
514,1,759.000000000000,1.761
515,1,1090.000000000000,2.530
516,1,772.000000000000,1.792
517,1,565.000000000000,1.311
518,1,445.000000000000,1.033
519,1,587.000000000000,1.362
520,1,1208.000000000000,2.803
521,1,1209.000000000000,2.806
522,1,380.000000000000,0.882
523,1,573.000000000000,1.330
524,1,573.000000000000,1.330
525,1,1121.000000000000,2.601
526,1,174.000000000000,0.404
527,1,461.000000000000,1.070
528,2,1026.000000000000,3.237
529,1,33.000000000000,0.077
530,2,1433.000000000000,4.520
531,1,485.000000000000,1.126
532,1,155.000000000000,0.360
533,2,961.000000000000,3.031
534,2,0.000000000000,0.000
535,2,747.000000000000,2.356
536,2,785.000000000000,2.476
537,2,943.000000000000,2.975
538,2,685.000000000000,2.161
539,2,507.000000000000,1.599
540,2,911.000000000000,2.874
541,2,830.000000000000,2.618
542,2,549.000000000000,1.732
543,2,519.000000000000,1.637
544,2,609.000000000000,1.921
545,2,973.000000000000,3.069
546,2,441.000000000000,1.391
547,2,540.000000000000,1.703
548,2,315.000000000000,0.994
549,2,947.000000000000,2.987
550,1,592.000000000000,1.374
551,2,1014.000000000000,3.199
552,1,127.000000000000,0.295
553,1,382.000000000000,0.886
554,1,326.000000000000,0.757
555,1,403.000000000000,0.935
556,1,388.000000000000,0.900
557,1,372.000000000000,0.863
558,1,39.000000000000,0.091
559,1,21.000000000000,0.049
560,1,933.000000000000,2.165
561,1,1719.000000000000,3.989
562,1,1072.000000000000,2.488
563,1,581.000000000000,1.348
564,1,757.000000000000,1.757
565,1,600.000000000000,1.392
566,1,1145.000000000000,2.657
567,1,316.000000000000,0.733
568,1,1271.000000000000,2.950
569,1,1221.000000000000,2.834
570,1,1354.000000000000,3.142
571,1,497.000000000000,1.153
572,1,1140.000000000000,2.646
573,1,878.000000000000,2.038
574,1,785.000000000000,1.822
575,1,223.000000000000,0.518
576,1,828.000000000000,1.922
577,2,274.000000000000,0.864
578,1,262.000000000000,0.608
579,1,800.000000000000,1.857
580,2,731.000000000000,2.306
581,2,1031.000000000000,3.252
582,2,1404.000000000000,4.429
583,2,215.000000000000,0.678
584,2,443.000000000000,1.397
585,2,580.000000000000,1.830
586,2,1126.000000000000,3.552
587,2,388.000000000000,1.224
588,2,820.000000000000,2.587
589,2,623.000000000000,1.965
590,2,565.000000000000,1.782
591,2,104.000000000000,0.328
592,2,120.000000000000,0.379
593,2,1138.000000000000,3.590
594,2,456.000000000000,1.438
595,2,538.000000000000,1.697
596,2,909.000000000000,2.867
597,2,237.000000000000,0.748
598,1,830.000000000000,1.926
599,1,480.000000000000,1.114
600,1,348.000000000000,0.808
601,1,920.000000000000,2.135
602,2,203.000000000000,0.640
603,1,1027.000000000000,2.383
604,2,488.000000000000,1.539
605,2,1043.000000000000,3.290
606,2,745.000000000000,2.350
607,2,14.000000000000,0.044
608,2,630.000000000000,1.987
609,2,838.000000000000,2.643
610,2,948.000000000000,2.990
611,2,478.000000000000,1.508
612,2,543.000000000000,1.713
613,2,1076.000000000000,3.394
614,2,860.000000000000,2.713
615,2,117.000000000000,0.369
616,2,116.000000000000,0.366
617,2,113.000000000000,0.356
618,2,989.000000000000,3.120
619,2,1420.000000000000,4.479
620,2,88.000000000000,0.278
621,2,40.000000000000,0.126
622,2,997.000000000000,3.145
623,2,592.000000000000,1.867
624,2,1406.000000000000,4.435
625,2,365.000000000000,1.151
626,2,382.000000000000,1.205
627,2,623.000000000000,1.965
628,2,1131.000000000000,3.568
629,2,930.000000000000,2.934
630,2,622.000000000000,1.962
631,2,352.000000000000,1.110
632,2,368.000000000000,1.161
633,2,273.000000000000,0.861
634,2,370.000000000000,1.167
635,2,735.000000000000,2.319
636,2,244.000000000000,0.770
637,2,1065.000000000000,3.360
638,2,137.000000000000,0.432
639,2,698.000000000000,2.202
640,2,1118.000000000000,3.527
641,2,1091.000000000000,3.442
642,2,775.000000000000,2.445
643,2,8.000000000000,0.025
644,2,17.000000000000,0.054
645,2,456.000000000000,1.438
646,3,800.000000000000,2.068
647,2,538.000000000000,1.697
648,3,361.000000000000,0.933
649,3,283.000000000000,0.732
650,3,452.000000000000,1.168
651,3,486.000000000000,1.256
652,2,948.000000000000,2.990
653,3,286.000000000000,0.739
654,3,340.000000000000,0.879
655,2,1422.000000000000,4.486
656,2,324.000000000000,1.022
657,1,580.000000000000,1.346
658,1,516.000000000000,1.197
659,2,384.000000000000,1.211
660,2,0.000000000000,0.000
661,2,389.000000000000,1.227
662,2,306.000000000000,0.965
663,2,738.000000000000,2.328
664,2,451.000000000000,1.423
665,2,75.000000000000,0.237
666,3,113.000000000000,0.292
667,3,617.000000000000,1.595
668,3,306.000000000000,0.791
669,2,426.000000000000,1.344
670,3,391.000000000000,1.011
671,3,236.000000000000,0.610
672,3,205.000000000000,0.530
673,3,1.000000000000,0.003
674,3,5.000000000000,0.013
675,3,320.000000000000,0.827
676,3,133.000000000000,0.344
677,3,209.000000000000,0.540
678,3,420.000000000000,1.086
679,3,845.000000000000,2.184
680,2,75.000000000000,0.237
681,2,35.000000000000,0.110
682,2,132.000000000000,0.416
683,3,300.000000000000,0.776
684,2,814.000000000000,2.568
685,2,694.000000000000,2.189
686,2,529.000000000000,1.669
687,2,642.000000000000,2.025
688,2,425.000000000000,1.341
689,2,25.000000000000,0.079
690,3,676.000000000000,1.748
1588,2,813.000000000000,2.565
1601,2,51.000000000000,0.161
1602,1,16.000000000000,0.037
